ID,Timestamp,y,x
0,0,43.5792872,1.4592462
0,1,43.5797052,1.4598312
0,2,43.5803802,1.4607949
0,3,43.5809326,1.4615921
0,4,43.5813825,1.4622453
0,5,43.5816605,1.4625911
0,6,43.5826688,1.4622616
0,7,43.583348,1.4619153
0,8,43.5855854,1.4609416
0,9,43.5860973,1.4607427
0,10,43.5875677,1.4601919
0,11,43.5875973,1.4608411
0,12,43.5862886,1.461136
0,13,43.5890223,1.4606403
0,14,43.5895173,1.4607018
0,15,43.5901785,1.460623
0,16,43.5906399,1.4604367
0,17,43.5936863,1.4576449
0,18,43.5945463,1.4569337
0,19,43.5946523,1.456861
0,20,43.5970342,1.4566911
0,21,43.5972096,1.4566676
0,22,43.5974323,1.4566564
0,23,43.6028561,1.4571783
0,24,43.6028832,1.4571836
0,25,43.6051353,1.4571516
0,26,43.6064508,1.4564679
0,27,43.6094748,1.4543622
0,28,43.6095375,1.4542877
0,29,43.6141037,1.4509289
0,30,43.6137537,1.4505082
0,31,43.6144086,1.4492053
0,32,43.6150455,1.4478909
0,33,43.6152495,1.4472418
0,34,43.6152258,1.4460576
0,35,43.6149081,1.4431675
0,36,43.6149127,1.4430585
0,37,43.6149988,1.4423976
0,38,43.615994,1.4390084
0,39,43.6154039,1.4351622
0,40,43.6151483,1.434445
0,41,43.614607,1.433426
0,42,43.612674,1.4290216
0,43,43.6125431,1.4284558
0,44,43.6124783,1.4281568
0,45,43.6119866,1.4260957
0,46,43.6118716,1.4253568
0,47,43.6122904,1.425215
0,48,43.6121919,1.424477
0,49,43.6114827,1.4199177
0,50,43.6114715,1.4197569
0,51,43.6113244,1.4186385
0,52,43.61198,1.417786
0,53,43.6151399,1.4184144
0,54,43.6208541,1.4181549
0,55,43.6228909,1.4190693
0,56,43.6235857,1.4191368
0,57,43.6236001,1.4188656
0,58,43.6237718,1.4186634
0,59,43.578896,1.4586723
0,60,43.5783193,1.4578321
0,61,43.5789588,1.4570145
0,62,43.5769023,1.4545462
0,63,43.5768453,1.45446
0,64,43.5760444,1.4531532
